"GEMS.Station.Number";"Sample.Date";"Sample.Time";"Depth";"Parameter.Code";"Analysis.Method.Code";"Value.Flags";"Value";"Unit";"Data.Quality"
"URY00111";"2022-06-23";"00:00";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00111";"2022-08-18";"10:40";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00111";"2022-12-01";"10:00";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00111";"2023-02-23";"09:40";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00111";"2023-05-05";"09:10";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00112";"2017-02-07";"00:00";0.3;"Sal";"0";"";19.1;"ppt";"Pending review"
"URY00112";"2017-05-03";"00:00";0.3;"Sal";"0";"";17.2;"ppt";"Pending review"
"URY00112";"2017-11-06";"00:00";0.3;"Sal";"0";"";14;"ppt";"Pending review"
"URY00112";"2018-01-31";"14:00";0.3;"Sal";"0";"";20.9;"ppt";"Pending review"
"URY00112";"2018-04-27";"00:00";0.3;"Sal";"0";"";19.3;"ppt";"Pending review"
"URY00112";"2018-08-01";"09:10";0.3;"Sal";"0";"";2.5;"ppt";"Fair"
"URY00112";"2018-10-25";"08:44";0.3;"Sal";"0";"";14.3;"ppt";"Pending review"
"URY00112";"2019-02-04";"08:30";0.3;"Sal";"0";"";12.11;"ppt";"Pending review"
"URY00112";"2019-05-08";"10:30";0.3;"Sal";"0";"";15.07;"ppt";"Pending review"
"URY00112";"2019-08-07";"08:40";0.3;"Sal";"0";"";11.28;"ppt";"Pending review"
"URY00112";"2019-11-06";"10:10";0.3;"Sal";"0";"";5.52;"ppt";"Fair"
"URY00112";"2020-02-04";"08:50";0.3;"Sal";"0";"";23.5;"ppt";"Pending review"
"URY00112";"2020-05-07";"09:00";0.3;"Sal";"0";"";24.4;"ppt";"Pending review"
"URY00112";"2020-08-04";"09:15";0.3;"Sal";"0";"";13.7;"ppt";"Pending review"
"URY00112";"2020-11-04";"08:46";0.3;"Sal";"0";"";6.99;"ppt";"Fair"
"URY00112";"2021-02-02";"00:00";0.3;"Sal";"0";"";9.2;"ppt";"Fair"
"URY00112";"2021-05-12";"00:00";0.3;"Sal";"0";"";13.3;"ppt";"Pending review"
"URY00112";"2021-09-01";"00:00";0.3;"Sal";"0";"";7.7;"ppt";"Fair"
"URY00112";"2021-11-17";"00:00";0.3;"Sal";"0";"";10.53;"ppt";"Pending review"
"URY00112";"2022-02-01";"00:00";0.3;"Sal";"0";"";4.79;"ppt";"Fair"
"URY00112";"2022-05-04";"00:00";0.3;"Sal";"0";"";5.26;"ppt";"Fair"
"URY00112";"2022-08-10";"00:00";0.3;"Sal";"0";"";7.51;"ppt";"Fair"
"URY00112";"2022-11-08";"00:00";0.3;"Sal";"0";"";8.6;"ppt";"Fair"
"URY00113";"2017-02-07";"00:00";0.3;"Sal";"0";"";18.3;"ppt";"Pending review"
"URY00113";"2017-05-03";"00:00";0.3;"Sal";"0";"";17.4;"ppt";"Pending review"
"URY00113";"2017-11-06";"00:00";0.3;"Sal";"0";"";14.3;"ppt";"Pending review"
"URY00113";"2018-01-31";"11:30";0.3;"Sal";"0";"";20.9;"ppt";"Pending review"
"URY00113";"2018-08-01";"00:00";0.3;"Sal";"0";"";5.8;"ppt";"Fair"
"URY00113";"2018-10-25";"00:00";0.3;"Sal";"0";"";16.7;"ppt";"Pending review"
"URY00113";"2019-02-04";"09:45";0.3;"Sal";"0";"";13.02;"ppt";"Pending review"
"URY00113";"2019-05-08";"11:00";0.3;"Sal";"0";"";16.61;"ppt";"Pending review"
"URY00113";"2019-08-07";"09:30";0.3;"Sal";"0";"";11.04;"ppt";"Pending review"
"URY00113";"2019-11-06";"10:57";0.3;"Sal";"0";"";10.3;"ppt";"Pending review"
"URY00113";"2020-02-04";"10:20";0.3;"Sal";"0";"";24.4;"ppt";"Pending review"
"URY00113";"2020-05-07";"10:30";0.3;"Sal";"0";"";25;"ppt";"Pending review"
"URY00113";"2020-08-04";"10:15";0.3;"Sal";"0";"";13.7;"ppt";"Pending review"
"URY00113";"2020-11-04";"10:10";0.3;"Sal";"0";"";7.06;"ppt";"Fair"
"URY00113";"2021-02-02";"00:00";0.3;"Sal";"0";"";9.29;"ppt";"Fair"
"URY00113";"2021-05-12";"00:00";0.3;"Sal";"0";"";19.5;"ppt";"Pending review"
"URY00113";"2021-09-01";"00:00";0.3;"Sal";"0";"";7.82;"ppt";"Fair"
"URY00113";"2021-11-17";"00:00";0.3;"Sal";"0";"";11.23;"ppt";"Pending review"
"URY00113";"2022-02-01";"00:00";0.3;"Sal";"0";"";5.43;"ppt";"Fair"
"URY00113";"2022-05-04";"00:00";0.3;"Sal";"0";"";5.35;"ppt";"Fair"
"URY00113";"2022-08-10";"00:00";0.3;"Sal";"0";"";9.13;"ppt";"Fair"
"URY00113";"2022-11-08";"00:00";0.3;"Sal";"0";"";8.8;"ppt";"Fair"
"URY00114";"2017-02-07";"00:00";0.3;"Sal";"0";"";18.3;"ppt";"Pending review"
"URY00114";"2017-05-03";"00:00";0.3;"Sal";"0";"";15.4;"ppt";"Pending review"
"URY00114";"2017-11-06";"00:00";0.3;"Sal";"0";"";7.1;"ppt";"Fair"
"URY00114";"2018-01-31";"09:30";0.3;"Sal";"0";"";14.5;"ppt";"Pending review"
"URY00114";"2018-04-27";"00:00";0.3;"Sal";"0";"";15.3;"ppt";"Pending review"
"URY00114";"2018-08-01";"00:00";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00114";"2018-10-25";"00:00";0.3;"Sal";"0";"";6.7;"ppt";"Fair"
"URY00114";"2019-02-04";"13:00";0.3;"Sal";"0";"";4.01;"ppt";"Fair"
"URY00114";"2019-05-08";"09:15";0.3;"Sal";"0";"";2.3;"ppt";"Fair"
"URY00114";"2019-08-07";"12:10";0.3;"Sal";"0";"";8.93;"ppt";"Fair"
"URY00114";"2019-11-06";"09:10";0.3;"Sal";"0";"";0.58;"ppt";"Fair"
"URY00114";"2020-02-04";"13:00";0.3;"Sal";"0";"";21.4;"ppt";"Pending review"
"URY00114";"2020-05-07";"13:30";0.3;"Sal";"0";"";21.8;"ppt";"Pending review"
"URY00114";"2020-08-04";"14:00";0.3;"Sal";"0";"";11.7;"ppt";"Pending review"
"URY00114";"2020-11-04";"13:20";0.3;"Sal";"0";"";6.12;"ppt";"Fair"
"URY00114";"2021-02-02";"00:00";0.3;"Sal";"0";"";8.96;"ppt";"Fair"
"URY00114";"2021-05-12";"00:00";0.3;"Sal";"0";"";18;"ppt";"Pending review"
"URY00114";"2021-09-01";"00:00";0.3;"Sal";"0";"";7.63;"ppt";"Fair"
"URY00114";"2021-11-17";"00:00";0.3;"Sal";"0";"";9.44;"ppt";"Fair"
"URY00114";"2022-02-01";"00:00";0.3;"Sal";"0";"";2.07;"ppt";"Fair"
"URY00114";"2022-05-04";"00:00";0.3;"Sal";"0";"";3.32;"ppt";"Fair"
"URY00114";"2022-08-10";"00:00";0.3;"Sal";"0";"";5.54;"ppt";"Fair"
"URY00114";"2022-11-08";"00:00";0.3;"Sal";"0";"";3.17;"ppt";"Fair"
"URY00115";"2017-02-09";"00:00";0.3;"Sal";"0";"";8.6;"ppt";"Fair"
"URY00115";"2017-05-04";"00:00";0.3;"Sal";"0";"";9.6;"ppt";"Fair"
"URY00115";"2017-08-03";"00:00";0.3;"Sal";"0";"";5.5;"ppt";"Fair"
"URY00115";"2017-11-07";"13:00";0.3;"Sal";"0";"";0.4;"ppt";"Fair"
"URY00115";"2018-02-01";"00:00";0.3;"Sal";"0";"";5.9;"ppt";"Fair"
"URY00115";"2018-04-27";"00:00";0.3;"Sal";"0";"";9.4;"ppt";"Fair"
"URY00115";"2018-08-02";"00:00";0.3;"Sal";"0";"";1.5;"ppt";"Fair"
"URY00115";"2018-10-24";"12:25";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00115";"2019-05-07";"11:15";0.3;"Sal";"0";"";8.14;"ppt";"Fair"
"URY00115";"2019-08-06";"00:00";0.3;"Sal";"0";"";0.17;"ppt";"Fair"
"URY00115";"2019-11-05";"11:45";0.3;"Sal";"0";"";0.09;"ppt";"Fair"
"URY00115";"2020-02-10";"11:50";0.3;"Sal";"0";"";11.3;"ppt";"Pending review"
"URY00115";"2020-05-08";"11:15";0.3;"Sal";"0";"";11.56;"ppt";"Pending review"
"URY00115";"2020-08-05";"11:00";0.3;"Sal";"0";"";2.61;"ppt";"Fair"
"URY00115";"2020-11-03";"11:30";0.3;"Sal";"0";"";2.89;"ppt";"Fair"
"URY00115";"2021-02-07";"00:00";0.3;"Sal";"0";"";17.9;"ppt";"Pending review"
"URY00115";"2021-05-11";"00:00";0.3;"Sal";"0";"";9.3;"ppt";"Fair"
"URY00115";"2021-08-31";"00:00";0.3;"Sal";"0";"";1.5;"ppt";"Fair"
"URY00115";"2021-11-18";"00:00";0.3;"Sal";"0";"";0.93;"ppt";"Fair"
"URY00115";"2022-02-02";"00:00";0.3;"Sal";"0";"";6.91;"ppt";"Fair"
"URY00115";"2022-05-03";"00:00";0.3;"Sal";"0";"";9.8;"ppt";"Fair"
"URY00115";"2022-08-11";"00:00";0.3;"Sal";"0";"";2.34;"ppt";"Fair"
"URY00115";"2022-11-09";"00:00";0.3;"Sal";"0";"";2.85;"ppt";"Fair"
"URY00116";"2017-02-09";"00:00";0.3;"Sal";"0";"";5.1;"ppt";"Fair"
"URY00116";"2017-05-04";"00:00";0.3;"Sal";"0";"";8.1;"ppt";"Fair"
"URY00116";"2017-08-03";"00:00";0.3;"Sal";"0";"";5.9;"ppt";"Fair"
"URY00116";"2017-11-07";"10:30";0.3;"Sal";"0";"";0.4;"ppt";"Fair"
"URY00116";"2018-02-01";"00:00";0.3;"Sal";"0";"";4.5;"ppt";"Fair"
"URY00116";"2018-04-27";"00:00";0.3;"Sal";"0";"";10;"ppt";"Fair"
"URY00116";"2018-08-02";"00:00";0.3;"Sal";"0";"";1.5;"ppt";"Fair"
"URY00116";"2018-10-24";"11:22";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00116";"2019-02-06";"11:00";0.3;"Sal";"0";"";0.85;"ppt";"Fair"
"URY00116";"2019-05-07";"10:30";0.3;"Sal";"0";"";4.81;"ppt";"Fair"
"URY00116";"2019-08-06";"00:00";0.3;"Sal";"0";"";0.36;"ppt";"Fair"
"URY00116";"2019-11-05";"10:45";0.3;"Sal";"0";"";0.08;"ppt";"Fair"
"URY00116";"2020-02-10";"10:50";0.3;"Sal";"0";"";6.87;"ppt";"Fair"
"URY00116";"2020-05-08";"10:30";0.3;"Sal";"0";"";11.22;"ppt";"Pending review"
"URY00116";"2020-08-05";"10:10";0.3;"Sal";"0";"";2.18;"ppt";"Fair"
"URY00116";"2020-11-03";"10:30";0.3;"Sal";"0";"";2.43;"ppt";"Fair"
"URY00116";"2021-02-07";"00:00";0.3;"Sal";"0";"";17.4;"ppt";"Pending review"
"URY00116";"2021-05-11";"00:00";0.3;"Sal";"0";"";7.6;"ppt";"Fair"
"URY00116";"2021-08-31";"00:00";0.3;"Sal";"0";"";1.27;"ppt";"Fair"
"URY00116";"2021-11-18";"00:00";0.3;"Sal";"0";"";1.21;"ppt";"Fair"
"URY00116";"2022-02-02";"00:00";0.3;"Sal";"0";"";3.36;"ppt";"Fair"
"URY00116";"2022-05-03";"00:00";0.3;"Sal";"0";"";7.2;"ppt";"Fair"
"URY00116";"2022-08-11";"00:00";0.3;"Sal";"0";"";1.33;"ppt";"Fair"
"URY00116";"2022-11-09";"00:00";0.3;"Sal";"0";"";3.35;"ppt";"Fair"
"URY00117";"2017-05-04";"00:00";0.3;"Sal";"0";"";7.8;"ppt";"Fair"
"URY00117";"2017-08-03";"00:00";0.3;"Sal";"0";"";5.7;"ppt";"Fair"
"URY00117";"2017-11-07";"09:30";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00117";"2018-02-01";"00:00";0.3;"Sal";"0";"";2.5;"ppt";"Fair"
"URY00117";"2018-04-27";"00:00";0.3;"Sal";"0";"";8.5;"ppt";"Fair"
"URY00117";"2018-08-02";"00:00";0.3;"Sal";"0";"";1.5;"ppt";"Fair"
"URY00117";"2018-10-24";"09:34";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00117";"2019-02-06";"09:00";0.3;"Sal";"0";"";1.07;"ppt";"Fair"
"URY00117";"2019-05-07";"09:45";0.3;"Sal";"0";"";5.83;"ppt";"Fair"
"URY00117";"2020-02-10";"08:50";0.3;"Sal";"0";"";4.53;"ppt";"Fair"
"URY00117";"2020-05-08";"08:30";0.3;"Sal";"0";"";10.52;"ppt";"Pending review"
"URY00117";"2020-08-05";"09:27";0.3;"Sal";"0";"";1.79;"ppt";"Fair"
"URY00117";"2020-11-03";"08:30";0.3;"Sal";"0";"";0.96;"ppt";"Fair"
"URY00117";"2021-02-07";"00:00";0.3;"Sal";"0";"";16.3;"ppt";"Pending review"
"URY00117";"2021-05-11";"00:00";0.3;"Sal";"0";"";5.6;"ppt";"Fair"
"URY00117";"2021-08-31";"00:00";0.3;"Sal";"0";"";0.74;"ppt";"Fair"
"URY00117";"2021-11-18";"00:00";0.3;"Sal";"0";"";0.82;"ppt";"Fair"
"URY00117";"2022-02-02";"00:00";0.3;"Sal";"0";"";3.89;"ppt";"Fair"
"URY00117";"2022-05-03";"00:00";0.3;"Sal";"0";"";6.04;"ppt";"Fair"
"URY00117";"2022-08-11";"00:00";0.3;"Sal";"0";"";2.04;"ppt";"Fair"
"URY00117";"2022-11-09";"00:00";0.3;"Sal";"0";"";3.88;"ppt";"Fair"
"URY00118";"2017-02-09";"00:00";0.3;"Sal";"0";"";2.7;"ppt";"Fair"
"URY00118";"2017-05-04";"00:00";0.3;"Sal";"0";"";3.8;"ppt";"Fair"
"URY00118";"2017-08-03";"00:00";0.3;"Sal";"0";"";2;"ppt";"Fair"
"URY00118";"2017-11-07";"11:45";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00118";"2018-02-01";"00:00";0.3;"Sal";"0";"";2.3;"ppt";"Fair"
"URY00118";"2018-04-27";"00:00";0.3;"Sal";"0";"";5;"ppt";"Fair"
"URY00118";"2018-08-02";"00:00";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00118";"2018-10-24";"10:34";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00118";"2019-02-06";"09:00";0.3;"Sal";"0";"";0.08;"ppt";"Fair"
"URY00118";"2020-02-10";"09:50";0.3;"Sal";"0";"";4.11;"ppt";"Fair"
"URY00118";"2020-05-08";"09:30";0.3;"Sal";"0";"";7.98;"ppt";"Fair"
"URY00118";"2020-11-03";"09:30";0.3;"Sal";"0";"";0.35;"ppt";"Fair"
"URY00118";"2021-02-07";"00:00";0.3;"Sal";"0";"";14.3;"ppt";"Pending review"
"URY00118";"2021-11-18";"00:00";0.3;"Sal";"0";"";0.26;"ppt";"Fair"
"URY00118";"2022-02-02";"00:00";0.3;"Sal";"0";"";0.67;"ppt";"Fair"
"URY00118";"2022-05-03";"00:00";0.3;"Sal";"0";"";2.87;"ppt";"Fair"
"URY00118";"2022-08-11";"00:00";0.3;"Sal";"0";"";0.07;"ppt";"Fair"
"URY00118";"2022-11-09";"00:00";0.3;"Sal";"0";"";0.16;"ppt";"Fair"
"URY00119";"2017-02-09";"00:00";0.3;"Sal";"0";"";8.7;"ppt";"Fair"
"URY00119";"2017-05-04";"00:00";0.3;"Sal";"0";"";21.3;"ppt";"Pending review"
"URY00119";"2017-08-03";"00:00";0.3;"Sal";"0";"";4.6;"ppt";"Fair"
"URY00119";"2017-11-07";"14:10";0.3;"Sal";"0";"";0.5;"ppt";"Fair"
"URY00119";"2018-02-01";"00:00";0.3;"Sal";"0";"";27.9;"ppt";"Pending review"
"URY00119";"2018-04-27";"00:00";0.3;"Sal";"0";"";9.9;"ppt";"Fair"
"URY00119";"2018-08-02";"09:00";0.3;"Sal";"0";"";1.7;"ppt";"Fair"
"URY00119";"2018-10-24";"13:25";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00119";"2019-02-06";"13:30";0.3;"Sal";"0";"";0.94;"ppt";"Fair"
"URY00119";"2019-05-07";"12:00";0.3;"Sal";"0";"";7.69;"ppt";"Fair"
"URY00119";"2019-08-06";"00:00";0.3;"Sal";"0";"";0.27;"ppt";"Fair"
"URY00119";"2019-11-05";"12:30";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00119";"2020-02-10";"13:00";0.3;"Sal";"0";"";32.61;"ppt";"Pending review"
"URY00119";"2020-05-08";"12:00";0.3;"Sal";"0";"";21.64;"ppt";"Pending review"
"URY00119";"2020-08-05";"11:40";0.3;"Sal";"0";"";2.65;"ppt";"Fair"
"URY00119";"2020-11-03";"12:50";0.3;"Sal";"0";"";4.19;"ppt";"Fair"
"URY00119";"2021-02-07";"00:00";0.3;"Sal";"0";"";33.6;"ppt";"Pending review"
"URY00119";"2021-05-11";"00:00";0.3;"Sal";"0";"";29.8;"ppt";"Pending review"
"URY00119";"2021-08-31";"00:00";0.3;"Sal";"0";"";1.42;"ppt";"Fair"
"URY00119";"2021-11-18";"00:00";0.3;"Sal";"0";"";3.36;"ppt";"Fair"
"URY00119";"2022-02-02";"00:00";0.3;"Sal";"0";"";7.1;"ppt";"Fair"
"URY00119";"2022-05-03";"00:00";0.3;"Sal";"0";"";10.25;"ppt";"Pending review"
"URY00119";"2022-08-11";"00:00";0.3;"Sal";"0";"";2.35;"ppt";"Fair"
"URY00119";"2022-11-09";"00:00";0.3;"Sal";"0";"";2.53;"ppt";"Fair"
"URY00120";"2017-05-11";"08:20";0.3;"Sal";"0";"";0.54;"ppt";"Fair"
"URY00120";"2017-07-28";"09:50";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00120";"2017-11-10";"08:50";0.3;"Sal";"0";"";0.23;"ppt";"Fair"
"URY00120";"2018-01-25";"08:15";0.3;"Sal";"0";"";0.253;"ppt";"Fair"
"URY00120";"2018-05-03";"08:35";0.3;"Sal";"0";"";0.15;"ppt";"Fair"
"URY00120";"2018-08-02";"08:20";0.3;"Sal";"0";"";0.173;"ppt";"Fair"
"URY00120";"2018-10-25";"09:50";0.3;"Sal";"0";"";0.314;"ppt";"Fair"
"URY00120";"2019-02-14";"10:20";0.3;"Sal";"0";"";0.163;"ppt";"Fair"
"URY00120";"2019-05-10";"09:29";0.3;"Sal";"0";"";0.23;"ppt";"Fair"
"URY00120";"2019-08-23";"09:15";0.3;"Sal";"0";"";0.239;"ppt";"Fair"
"URY00120";"2020-05-14";"09:12";0.3;"Sal";"0";"";0.437;"ppt";"Fair"
"URY00120";"2020-11-20";"09:40";0.3;"Sal";"0";"";0.532;"ppt";"Fair"
"URY00120";"2021-02-19";"09:20";0.3;"Sal";"0";"";0.152;"ppt";"Fair"
"URY00120";"2021-05-13";"09:40";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00120";"2021-08-26";"09:50";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00120";"2021-11-26";"09:50";0.3;"Sal";"0";"";0.5;"ppt";"Fair"
"URY00120";"2022-02-11";"10:20";0.3;"Sal";"0";"";0.323;"ppt";"Fair"
"URY00120";"2022-05-13";"08:41";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00120";"2022-08-12";"09:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00120";"2022-11-18";"10:08";0.3;"Sal";"0";"";0.2;"ppt";"Fair"
"URY00120";"2023-02-02";"10:00";0.3;"Sal";"0";"";0.7;"ppt";"Fair"
"URY00120";"2023-05-12";"09:20";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00121";"2017-05-11";"08:55";0.3;"Sal";"0";"";0.14;"ppt";"Fair"
"URY00121";"2017-07-28";"10:40";0.3;"Sal";"0";"";0.12;"ppt";"Fair"
"URY00121";"2017-11-10";"09:36";0.3;"Sal";"0";"";0.12;"ppt";"Fair"
"URY00121";"2018-01-25";"09:25";0.3;"Sal";"0";"";0.14;"ppt";"Fair"
"URY00121";"2018-05-03";"09:15";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00121";"2018-08-02";"10:00";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00121";"2018-10-25";"10:35";0.3;"Sal";"0";"";0.124;"ppt";"Fair"
"URY00121";"2019-02-14";"10:55";0.3;"Sal";"0";"";0.097;"ppt";"Fair"
"URY00121";"2019-05-10";"10:06";0.3;"Sal";"0";"";0.108;"ppt";"Fair"
"URY00121";"2019-08-23";"09:45";0.3;"Sal";"0";"";0.118;"ppt";"Fair"
"URY00121";"2019-11-05";"08:00";0.3;"Sal";"0";"";0.093;"ppt";"Fair"
"URY00121";"2020-05-14";"08:45";0.3;"Sal";"0";"";0.162;"ppt";"Fair"
"URY00121";"2020-11-20";"09:05";0.3;"Sal";"0";"";0.162;"ppt";"Fair"
"URY00121";"2021-02-19";"08:55";0.3;"Sal";"0";"";0.103;"ppt";"Fair"
"URY00121";"2021-05-13";"10:34";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2021-08-26";"10:25";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2021-11-26";"09:18";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2022-02-11";"09:50";0.3;"Sal";"0";"";0.134;"ppt";"Fair"
"URY00121";"2022-05-13";"09:22";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2022-08-12";"09:10";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2022-11-18";"09:34";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00121";"2023-02-02";"09:25";0.3;"Sal";"0";"";0.3;"ppt";"Fair"
"URY00122";"2017-05-11";"09:15";0.3;"Sal";"0";"";0.15;"ppt";"Fair"
"URY00122";"2017-07-28";"11:05";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00122";"2017-11-10";"10:00";0.3;"Sal";"0";"";0.09;"ppt";"Fair"
"URY00122";"2018-01-25";"09:45";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00122";"2018-05-03";"09:30";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2018-08-02";"10:20";0.3;"Sal";"0";"";0.095;"ppt";"Fair"
"URY00122";"2018-10-25";"10:50";0.3;"Sal";"0";"";0.123;"ppt";"Fair"
"URY00122";"2019-02-14";"11:10";0.3;"Sal";"0";"";0.105;"ppt";"Fair"
"URY00122";"2019-05-10";"10:26";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00122";"2019-08-23";"10:05";0.3;"Sal";"0";"";0.105;"ppt";"Fair"
"URY00122";"2019-11-05";"08:25";0.3;"Sal";"0";"";0.093;"ppt";"Fair"
"URY00122";"2020-02-20";"08:53";0.3;"Sal";"0";"";0.123;"ppt";"Fair"
"URY00122";"2020-05-14";"08:30";0.3;"Sal";"0";"";0.128;"ppt";"Fair"
"URY00122";"2020-11-20";"08:50";0.3;"Sal";"0";"";0.161;"ppt";"Fair"
"URY00122";"2021-02-19";"08:40";0.3;"Sal";"0";"";0.097;"ppt";"Fair"
"URY00122";"2021-05-13";"08:45";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2021-08-26";"09:05";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2021-11-26";"09:03";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2022-02-11";"09:25";0.3;"Sal";"0";"";0.122;"ppt";"Fair"
"URY00122";"2022-05-13";"09:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2022-08-12";"08:50";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2022-11-18";"09:05";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2023-02-02";"09:05";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00122";"2023-05-12";"08:37";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2017-05-11";"09:45";0.3;"Sal";"0";"";0.16;"ppt";"Fair"
"URY00123";"2017-07-28";"11:40";0.3;"Sal";"0";"";0.12;"ppt";"Fair"
"URY00123";"2017-11-10";"10:30";0.3;"Sal";"0";"";0.09;"ppt";"Fair"
"URY00123";"2018-01-25";"10:05";0.3;"Sal";"0";"";0.126;"ppt";"Fair"
"URY00123";"2018-05-03";"09:50";0.3;"Sal";"0";"";0.11;"ppt";"Fair"
"URY00123";"2018-08-02";"10:40";0.3;"Sal";"0";"";0.106;"ppt";"Fair"
"URY00123";"2018-10-25";"11:15";0.3;"Sal";"0";"";0.142;"ppt";"Fair"
"URY00123";"2019-02-14";"11:35";0.3;"Sal";"0";"";0.122;"ppt";"Fair"
"URY00123";"2019-05-10";"10:57";0.3;"Sal";"0";"";0.121;"ppt";"Fair"
"URY00123";"2019-08-23";"10:30";0.3;"Sal";"0";"";0.121;"ppt";"Fair"
"URY00123";"2019-11-05";"08:40";0.3;"Sal";"0";"";0.101;"ppt";"Fair"
"URY00123";"2020-02-20";"08:30";0.3;"Sal";"0";"";0.143;"ppt";"Fair"
"URY00123";"2020-05-14";"08:10";0.3;"Sal";"0";"";0.158;"ppt";"Fair"
"URY00123";"2020-11-20";"08:25";0.3;"Sal";"0";"";0.166;"ppt";"Fair"
"URY00123";"2021-02-19";"08:18";0.3;"Sal";"0";"";0.107;"ppt";"Fair"
"URY00123";"2021-05-13";"08:25";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2021-08-26";"08:35";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2021-11-26";"08:37";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2022-02-11";"08:55";0.3;"Sal";"0";"";0.142;"ppt";"Fair"
"URY00123";"2022-05-13";"10:05";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2022-08-12";"08:30";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2022-11-18";"08:45";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2023-02-02";"08:40";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00123";"2023-05-12";"08:11";0.3;"Sal";"0";"";0.1;"ppt";"Fair"
"URY00124";"2017-05-11";"10:05";0.3;"Sal";"0";"";0.14;"ppt";"Fair"
"URY00124";"2017-07-28";"12:05";0.3;"Sal";"0";"";0.15;"ppt";"Fair"
"URY00124";"2017-11-10";"10:50";0.3;"Sal";"0";"";0.09;"ppt";"Fair"
"URY00124";"2018-02-02";"12:00";0.3;"Sal";"0";"";0.144;"ppt";"Fair"
"URY00124";"2018-05-03";"10:10";0.3;"Sal";"0";"";0.12;"ppt";"Fair"
"URY00124";"2018-08-02";"10:55";0.3;"Sal";"0";"";0.103;"ppt";"Fair"
"URY00124";"2018-10-25";"12:35";0.3;"Sal";"0";"";0.147;"ppt";"Fair"
"URY00124";"2019-02-14";"11:50";0.3;"Sal";"0";"";0.127;"ppt";"Fair"
"URY00124";"2019-05-10";"11:20";0.3;"Sal";"0";"";0.137;"ppt";"Fair"
"URY00124";"2019-08-23";"10:45";0.3;"Sal";"0";"";0.136;"ppt";"Fair"
"URY00124";"2019-11-05";"09:05";0.3;"Sal";"0";"";0.113;"ppt";"Fair"
"URY00124";"2020-02-20";"08:10";0.3;"Sal";"0";"";0.159;"ppt";"Fair"
"URY00124";"2020-05-14";"07:45";0.3;"Sal";"0";"";0.174;"ppt";"Fair"
"URY00124";"2020-11-20";"07:55";0.3;"Sal";"0";"";0.179;"ppt";"Fair"
